,tfidf
adaptability,0.0
adapted,0.0
adaptive,0.0
added,0.0
adding,0.0
addition,0.0
additional,0.0
additionally,0.0
accuracy,0.0
accuracies,0.0
accumulation,0.0
accumulating,0.0
aans,0.0
abandoned,0.0
abbreviated,0.0
abdominal,0.0
abdominus,0.0
ability,0.0
able,0.0
about,0.0
above,0.0
abrasions,0.0
absorption,0.0
abstracts,0.0
academic,0.0
address,0.0
acceleration,0.0
accept,0.0
acceptable,0.0
accepted,0.0
access,0.0
accident,0.0
accidental,0.0
accidents,0.0
accommodation,0.0
accompanied,0.0
according,0.0
account,0.0
accounted,0.0
accounting,0.0
accelerations,0.0
99,0.0
addressed,0.0
addressing,0.0
affect,0.0
affected,0.0
affecting,0.0
affection,0.0
affects,0.0
after,0.0
again,0.0
against,0.0
age,0.0
aged,0.0
agencies,0.0
agency,0.0
agenda,0.0
ages,0.0
aggravate,0.0
aggregate,0.0
aggressive,0.0
ago,0.0
agricultural,0.0
agriculture,0.0
aid,0.0
aiding,0.0
aim,0.0
aimed,0.0
aims,0.0
airbag,0.0
ais,0.0
aetiology,0.0
aeruginosa,0.0
advocated,0.0
advocacy,0.0
adequate,0.0
adequately,0.0
adherence,0.0
adhesion,0.0
adhesions,0.0
adjacent,0.0
adjuncts,0.0
adjust,0.0
adjusted,0.0
adjusting,0.0
adjustment,0.0
administering,0.0
administration,0.0
addresses,0.0
administrative,0.0
admission,0.0
admissions,0.0
admitted,0.0
adopted,0.0
adoption,0.0
adult,0.0
adults,0.0
advance,0.0
advanced,0.0
advantages,0.0
adverse,0.0
advice,0.0
advised,0.0
administrators,0.0
cronbach,0.0
converted,0.0
crucial,0.0
funnel,0.0
furnishings,0.0
furniture,0.0
further,0.0
furthermore,0.0
fusion,0.0
future,0.0
gaelic,0.0
games,0.0
gardening,0.0
gas,0.0
gathered,0.0
gathering,0.0
gc,0.0
gender,0.0
general,0.0
generalizable,0.0
generally,0.0
generate,0.0
generated,0.0
generation,0.0
geographic,0.0
getting,0.0
given,0.0
gives,0.0
glasgow,0.0
glenohumeral,0.0
fundamental,0.0
goal,0.0
functional,0.0
full,0.0
formulate,0.0
formulated,0.0
formulating,0.0
forty,0.0
foundations,0.0
four,0.0
fracture,0.0
fractures,0.0
fragility,0.0
fragment,0.0
frame,0.0
framework,0.0
frameworks,0.0
france,0.0
free,0.0
freezing,0.0
frequency,0.0
frequent,0.0
frequently,0.0
friction,0.0
frictional,0.0
friendly,0.0
frontline,0.0
frostbite,0.0
frostbites,0.0
fsl,0.0
fte,0.0
fully,0.0
goals,0.0
golf,0.0
good,0.0
half,0.0
hand,0.0
handbook,0.0
handful,0.0
handling,0.0
handy,0.0
happened,0.0
happening,0.0
hardship,0.0
harvested,0.0
has,0.0
have,0.0
having,0.0
hazard,0.0
hazards,0.0
he,0.0
head,0.0
healed,0.0
healing,0.0
health,0.0
healthcare,0.0
healthy,0.0
heary,0.0
heat,0.0
heavy,0.0
height,0.0
heights,0.0
haemorrhage,0.0
had,0.0
gunshot,0.0
gun,0.0
google,0.0
gov,0.0
governing,0.0
government,0.0
grade,0.0
gradual,0.0
gradually,0.0
graneheim,0.0
gratification,0.0
gray,0.0
great,0.0
greater,0.0
greatest,0.0
formula,0.0
greatly,0.0
grey,0.0
grip,0.0
ground,0.0
grounded,0.0
group,0.0
groups,0.0
growing,0.0
grown,0.0
guards,0.0
guidance,0.0
guide,0.0
guidelines,0.0
guiding,0.0
grew,0.0
held,0.0
formed,0.0
formalised,0.0
fail,0.0
failure,0.0
failures,0.0
fall,0.0
falling,0.0
falls,0.0
false,0.0
familiarity,0.0
families,0.0
family,0.0
far,0.0
fatal,0.0
fatalities,0.0
fatality,0.0
fathers,0.0
fatigued,0.0
favored,0.0
favoring,0.0
fbw,0.0
fci,0.0
feasibility,0.0
feasible,0.0
featured,0.0
features,0.0
february,0.0
feeling,0.0
feet,0.0
factorial,0.0
female,0.0
factor,0.0
facility,0.0
exposures,0.0
expression,0.0
exsanguinating,0.0
exsanguination,0.0
extend,0.0
extends,0.0
extensive,0.0
extensively,0.0
extent,0.0
external,0.0
extra,0.0
extracellular,0.0
extracted,0.0
extraction,0.0
extrapolated,0.0
extremity,0.0
eye,0.0
eyewitnesses,0.0
face,0.0
faced,0.0
facial,0.0
facilitate,0.0
facilitated,0.0
facilitating,0.0
facilitator,0.0
facilitators,0.0
facilities,0.0
fact,0.0
females,0.0
femoral,0.0
femur,0.0
flexible,0.0
flexion,0.0
flexor,0.0
floor,0.0
floors,0.0
flow,0.0
fls,0.0
fluid,0.0
foam,0.0
focus,0.0
focused,0.0
focuses,0.0
focusing,0.0
fold,0.0
follow,0.0
following,0.0
follows,0.0
food,0.0
foot,0.0
football,0.0
force,0.0
forces,0.0
forecast,0.0
foreign,0.0
forest,0.0
form,0.0
formal,0.0
flame,0.0
fixtures,0.0
fixators,0.0
fixator,0.0
fenced,0.0
festival,0.0
few,0.0
fewer,0.0
fibroblast,0.0
fibroblasts,0.0
field,0.0
fields,0.0
fifth,0.0
figure,0.0
file,0.0
fills,0.0
films,0.0
formation,0.0
final,0.0
financial,0.0
find,0.0
findings,0.0
firearm,0.0
firearms,0.0
firms,0.0
first,0.0
fisher,0.0
fit,0.0
fitness,0.0
fitted,0.0
five,0.0
fixation,0.0
finalize,0.0
helmet,0.0
helmets,0.0
help,0.0
indicating,0.0
indication,0.0
indicator,0.0
indicators,0.0
indices,0.0
indigenous,0.0
individual,0.0
individualistic,0.0
individuals,0.0
induce,0.0
induced,0.0
inducement,0.0
induces,0.0
induction,0.0
inductions,0.0
industrial,0.0
industries,0.0
industry,0.0
inefficiency,0.0
inequities,0.0
inertial,0.0
inevitable,0.0
inexplicable,0.0
infected,0.0
infection,0.0
infections,0.0
infective,0.0
indicates,0.0
infiltration,0.0
indicated,0.0
indexing,0.0
inattention,0.0
inattentive,0.0
inception,0.0
incidence,0.0
incident,0.0
incidents,0.0
incised,0.0
include,0.0
includes,0.0
including,0.0
includinge,0.0
inclusion,0.0
income,0.0
incomplete,0.0
incorporated,0.0
incorporating,0.0
incorporation,0.0
increase,0.0
increased,0.0
increases,0.0
increasing,0.0
increasingly,0.0
indentation,0.0
independent,0.0
independently,0.0
index,0.0
indexed,0.0
indicate,0.0
inflammasome,0.0
inflammation,0.0
inflammatory,0.0
inspectors,0.0
installation,0.0
installer,0.0
instead,0.0
institute,0.0
institutes,0.0
instructions,0.0
instrument,0.0
instrumentation,0.0
instution,0.0
insufficiency,0.0
insurance,0.0
insured,0.0
intact,0.0
integrated,0.0
integrating,0.0
intelligence,0.0
intelligent,0.0
intense,0.0
intensification,0.0
intensity,0.0
intensive,0.0
intent,0.0
intentional,0.0
intentionally,0.0
inter,0.0
interaction,0.0
inspection,0.0
inspected,0.0
insomnia,0.0
insights,0.0
inflicted,0.0
influence,0.0
influencing,0.0
influenza,0.0
inform,0.0
information,0.0
infrapectineal,0.0
infraspinatus,0.0
infrastructure,0.0
infrequently,0.0
ingredients,0.0
inhabitants,0.0
inherent,0.0
inanimate,0.0
inhibit,0.0
initial,0.0
initiated,0.0
initiation,0.0
initiative,0.0
initiatives,0.0
injection,0.0
injured,0.0
injures,0.0
innovative,0.0
inpatient,0.0
input,0.0
insects,0.0
insecurity,0.0
inhibition,0.0
inadequately,0.0
inadequate,0.0
impulsivity,0.0
hitting,0.0
ho,0.0
hold,0.0
holds,0.0
hole,0.0
home,0.0
homeless,0.0
homemade,0.0
homes,0.0
homogeneity,0.0
horizontal,0.0
hospital,0.0
hospitalization,0.0
hospitalizations,0.0
hospitals,0.0
host,0.0
hot,0.0
hour,0.0
hours,0.0
house,0.0
household,0.0
houses,0.0
housing,0.0
however,0.0
hr,0.0
hris,0.0
hrqol,0.0
history,0.0
historical,0.0
histopathology,0.0
histopathological,0.0
helpful,0.0
hematoxylin,0.0
hemipelves,0.0
hemitransverse,0.0
hemorrhage,0.0
hemorrhagic,0.0
hence,0.0
henry,0.0
here,0.0
herein,0.0
heterogeneity,0.0
heterogeneous,0.0
heterotopic,0.0
hsc,0.0
hic,0.0
higher,0.0
highest,0.0
highlight,0.0
highly,0.0
highway,0.0
highways,0.0
hinder,0.0
hindering,0.0
hindu,0.0
hinges,0.0
his,0.0
hispanic,0.0
histological,0.0
high,0.0
exposed,0.0
human,0.0
hurling,0.0
immediately,0.0
immersive,0.0
impact,0.0
impaction,0.0
impacts,0.0
impair,0.0
impairment,0.0
impairments,0.0
impalement,0.0
impalements,0.0
impede,0.0
impending,0.0
implantation,0.0
implementation,0.0
implemented,0.0
implementing,0.0
implications,0.0
imply,0.0
importance,0.0
important,0.0
impose,0.0
improve,0.0
improved,0.0
improvement,0.0
improvements,0.0
improves,0.0
improving,0.0
immediate,0.0
imitate,0.0
imaging,0.0
images,0.0
hybrid,0.0
hydrogel,0.0
hypotheses,0.0
hypothesis,0.0
hypothesized,0.0
icc,0.0
icd,0.0
ice,0.0
iceci,0.0
iconic,0.0
ictrp,0.0
id,0.0
ideal,0.0
hundred,0.0
identical,0.0
identified,0.0
identifies,0.0
identify,0.0
identifying,0.0
ies,0.0
if,0.0
ignorance,0.0
ii,0.0
iii,0.0
il,0.0
il4i1,0.0
illness,0.0
image,0.0
identification,0.0
exponentially,0.0
ҝb,0.0
dorsi,0.0
diverse,0.0
divided,0.0
diving,0.0
division,0.0
decree,0.0
decreasing,0.0
do,0.0
documentation,0.0
documents,0.0
decreases,0.0
dod,0.0
disturbed,0.0
decreased,0.0
domain,0.0
domains,0.0
decrease,0.0
dominance,0.0
declining,0.0
dominant,0.0
done,0.0
exponential,0.0
dosage,0.0
double,0.0
down,0.0
does,0.0
decrees,0.0
district,0.0
distribution,0.0
discusses,0.0
discussion,0.0
discussions,0.0
defense,0.0
diseases,0.0
dislocation,0.0
defects,0.0
dismutase,0.0
disorders,0.0
disorganized,0.0
disparate,0.0
displacement,0.0
disposition,0.0
defect,0.0
disproportionally,0.0
disproportionately,0.0
disregarded,0.0
disruption,0.0
dissertations,0.0
distance,0.0
distant,0.0
distinct,0.0
distracted,0.0
dedicated,0.0
distributed,0.0
draft,0.0
draw,0.0
drawings,0.0
drawn,0.0
ebscohost,0.0
economic,0.0
ed,0.0
edema,0.0
eds,0.0
education,0.0
december,0.0
educational,0.0
eec,0.0
effect,0.0
decellularized,0.0
effective,0.0
effectively,0.0
effectiveness,0.0
decallularized,0.0
decades,0.0
effects,0.0
efficacy,0.0
efficiency,0.0
efficient,0.0
efficiently,0.0
decade,0.0
departing,0.0
effort,0.0
efforts,0.0
eb,0.0
discussed,0.0
easy,0.0
early,0.0
dressing,0.0
dressings,0.0
driven,0.0
driver,0.0
drivers,0.0
driveways,0.0
drop,0.0
dry,0.0
drywall,0.0
due,0.0
declines,0.0
dummy,0.0
declined,0.0
decisions,0.0
duplicate,0.0
duration,0.0
during,0.0
dutch,0.0
dynamic,0.0
dynamically,0.0
dynamics,0.0
decision,0.0
each,0.0
deciding,0.0
earlier,0.0
easily,0.0
effusion,0.0
discuss,0.0
deficits,0.0
designated,0.0
designed,0.0
deltoid,0.0
despite,0.0
delta,0.0
destabilizing,0.0
destination,0.0
detailed,0.0
delphi,0.0
delivered,0.0
deliver,0.0
demand,0.0
details,0.0
detect,0.0
deliberate,0.0
detected,0.0
detecting,0.0
delayed,0.0
detection,0.0
detectors,0.0
deteriorating,0.0
determinants,0.0
determination,0.0
determine,0.0
delineate,0.0
design,0.0
desert,0.0
descriptors,0.0
density,0.0
department,0.0
departments,0.0
departure,0.0
depending,0.0
denser,0.0
deployed,0.0
deployment,0.0
denominator,0.0
deployments,0.0
depression,0.0
depth,0.0
derived,0.0
demonstrates,0.0
descent,0.0
describe,0.0
described,0.0
demonstrated,0.0
describes,0.0
description,0.0
descriptions,0.0
descriptive,0.0
demonstrate,0.0
demographics,0.0
demographic,0.0
determined,0.0
determining,0.0
delay,0.0
develop,0.0
differentiation,0.0
differs,0.0
difficult,0.0
digit,0.0
digital,0.0
digitorum,0.0
dire,0.0
direct,0.0
directed,0.0
directive,0.0
directly,0.0
degenerative,0.0
deformation,0.0
disabilities,0.0
definite,0.0
disability,0.0
disabling,0.0
disaster,0.0
discharge,0.0
defined,0.0
define,0.0
disclose,0.0
discomfort,0.0
discriminate,0.0
discrimination,0.0
differentiated,0.0
deficit,0.0
different,0.0
difference,0.0
developed,0.0
developing,0.0
development,0.0
developments,0.0
deviation,0.0
dehydrogenase,0.0
devices,0.0
dehiscence,0.0
dex,0.0
dexmedetomidine,0.0
degrees,0.0
diabetes,0.0
diagnosed,0.0
diagnoses,0.0
diagnosis,0.0
diagnostic,0.0
diaphyseal,0.0
degree,0.0
dictionary,0.0
did,0.0
didactic,0.0
die,0.0
died,0.0
differ,0.0
differed,0.0
differences,0.0
eight,0.0
dental,0.0
eighty,0.0
euthanized,0.0
cycle,0.0
evaluate,0.0
evaluated,0.0
evaluating,0.0
evaluation,0.0
evedince,0.0
cutting,0.0
cut,0.0
event,0.0
events,0.0
cyclical,0.0
eventually,0.0
everyone,0.0
evidence,0.0
evident,0.0
evoked,0.0
customized,0.0
evolved,0.0
examination,0.0
examinations,0.0
examine,0.0
examined,0.0
custom,0.0
every,0.0
examines,0.0
european,0.0
cyclically,0.0
equivalents,0.0
equivocal,0.0
erect,0.0
erection,0.0
debated,0.0
ergonomic,0.0
cytokines,0.0
ergonomics,0.0
eripp,0.0
cysteine,0.0
error,0.0
ethnic,0.0
especially,0.0
established,0.0
establishing,0.0
cyclist,0.0
cycling,0.0
establishment,0.0
esteem,0.0
estimate,0.0
estimated,0.0
estimates,0.0
estimation,0.0
et,0.0
establish,0.0
example,0.0
excellent,0.0
excessive,0.0
cultural,0.0
expected,0.0
expenditure,0.0
expense,0.0
expensive,0.0
experience,0.0
cultivating,0.0
ct,0.0
experienced,0.0
experiences,0.0
experiment,0.0
expectations,0.0
experimental,0.0
expert,0.0
expertise,0.0
experts,0.0
explain,0.0
explained,0.0
explanations,0.0
exploration,0.0
exploratory,0.0
explore,0.0
csi,0.0
explored,0.0
experiments,0.0
expectancy,0.0
expanding,0.0
culture,0.0
excessively,0.0
excluding,0.0
exclusion,0.0
execution,0.0
exemplary,0.0
exercise,0.0
exercises,0.0
exerted,0.0
exhibit,0.0
curves,0.0
curve,0.0
exhibited,0.0
exhibiting,0.0
exist,0.0
curriculum,0.0
currently,0.0
existence,0.0
current,0.0
existing,0.0
cumulative,0.0
cumbersome,0.0
exogenous,0.0
expand,0.0
expandable,0.0
expanded,0.0
equivalent,0.0
cytoscape,0.0
erector,0.0
encourage,0.0
enabling,0.0
enacted,0.0
encompass,0.0
dating,0.0
electron,0.0
encompassing,0.0
encountered,0.0
equestrian,0.0
encouraged,0.0
end,0.0
endangerment,0.0
endogenous,0.0
endonasal,0.0
endoscopic,0.0
electromyography,0.0
endothelial,0.0
endow,0.0
endpoints,0.0
date,0.0
ends,0.0
datasets,0.0
enable,0.0
databases,0.0
employment,0.0
employer,0.0
embase,0.0
elite,0.0
elimination,0.0
days,0.0
emerged,0.0
emergency,0.0
emerging,0.0
emg,0.0
emotional,0.0
emphasis,0.0
emphasize,0.0
emphasized,0.0
empirical,0.0
employ,0.0
employed,0.0
employee,0.0
eligible,0.0
elevated,0.0
elements,0.0
electronic,0.0
employees,0.0
employers,0.0
else,0.0
enforce,0.0
enforceable,0.0
elderly,0.0
entertainment,0.0
entire,0.0
entities,0.0
environment,0.0
environmental,0.0
ejection,0.0
dallas,0.0
enzymes,0.0
eosin,0.0
daily,0.0
dahihandi,0.0
dafw,0.0
epic,0.0
epidemic,0.0
either,0.0
epidemiologic,0.0
epidemiology,0.0
cytotoxicity,0.0
episodes,0.0
eps,0.0
damage,0.0
electrocution,0.0
electric,0.0
dangerous,0.0
enforcement,0.0
engage,0.0
engaged,0.0
engagement,0.0
engaging,0.0
electricity,0.0
engineer,0.0
electricians,0.0
engineering,0.0
deaths,0.0
electrical,0.0
enhance,0.0
database,0.0
enhanced,0.0
enhancement,0.0
enough,0.0
enriched,0.0
enriquez,0.0
enrolled,0.0
darkness,0.0
ensure,0.0
enterprises,0.0
day,0.0
that,0.012117145573848563
results,0.012117145573848563
this,0.01224472292043139
injuries,0.014095641760779947
methods,0.01527959419672216
at,0.015839768197792446
used,0.016646366977987336
conclusions,0.018519933270278715
based,0.01962968884968218
not,0.02024141225534839
there,0.020563864976459904
their,0.02160818503661356
work,0.02198553869236089
may,0.02198553869236089
one,0.022379669027881695
background,0.022379669027881695
occupational,0.023224734127043237
10,0.023224734127043237
it,0.023224734127043237
injury,0.0234901423034569
is,0.0234901423034569
into,0.024158910253820953
significantly,0.024158910253820953
workplace,0.024158910253820953
from,0.02448944584086278
non,0.02466570376484716
low,0.025203230313974617
should,0.025775459344250625
included,0.025775459344250625
its,0.026387182749916832
assess,0.026387182749916832
found,0.027044259055567697
18,0.027753955531182005
main,0.027753955531182005
be,0.028191283521559894
by,0.028191283521559894
25,0.02852543952245014
materials,0.02852543952245014
before,0.02852543952245014
21,0.02852543952245014
study,0.028836188963782917
causes,0.02937050462161168
respectively,0.02937050462161168
35,0.02937050462161168
collected,0.02937050462161168
for,0.029666619233258057
as,0.03020093489108682
statistical,0.0303046807483894
protective,0.0303046807483894
death,0.0303046807483894
followed,0.0303046807483894
therefore,0.0303046807483894
type,0.0303046807483894
13,0.03134900080854306
considered,0.03134900080854306
cross,0.03134900080854306
regression,0.03134900080854306
38,0.03134900080854306
20,0.032532953244485276
selected,0.032532953244485276
how,0.032532953244485276
illnesses,0.032532953244485276
any,0.032532953244485276
data,0.03329273395597467
sectional,0.03389972602575045
least,0.03389972602575045
device,0.03389972602575045
via,0.03389972602575045
clothing,0.03551627511618012
suffered,0.03551627511618012
even,0.03551627511618012
chance,0.03551627511618012
than,0.03652583213683402
disease,0.037494771303111504
41,0.037494771303111504
32,0.037494771303111504
quantitative,0.037494771303111504
reasons,0.037494771303111504
05,0.037494771303111504
exposure,0.037494771303111504
logistic,0.037494771303111504
administered,0.037494771303111504
personal,0.037494771303111504
reason,0.04004549652031889
energy,0.04004549652031889
finally,0.04004549652031889
city,0.04004549652031889
legal,0.04004549652031889
knew,0.04004549652031889
continuous,0.04004549652031889
universal,0.04004549652031889
all,0.04112772995291981
ethiopia,0.04364054179767995
bivariate,0.04364054179767995
worn,0.04364054179767995
epi,0.04364054179767995
april,0.04364054179767995
206,0.04364054179767995
interviewer,0.04364054179767995
assure,0.04364054179767995
software,0.04364054179767995
spss,0.04364054179767995
institution,0.04364054179767995
questionnaires,0.04364054179767995
entered,0.04364054179767995
exported,0.04364054179767995
commencing,0.04364054179767995
governmental,0.04364054179767995
contact,0.04364054179767995
info,0.04364054179767995
harmful,0.04364054179767995
get,0.04364054179767995
requirement,0.04364054179767995
was,0.046497748041469104
reduce,0.04735904943412262
participants,0.050406460627949234
using,0.05331062251480716
conducted,0.054088518111135395
majority,0.05550791106236401
with,0.05752711084091179
less,0.05874100924322336
analysis,0.059790828087657344
on,0.060585727869242816
sites,0.06269800161708612
in,0.06393676591507601
factors,0.06482455510984068
equipment,0.06506590648897055
value,0.06506590648897055
2019,0.06506590648897055
variables,0.0677994520515009
version,0.07103255023236024
safety,0.07205255903701004
to,0.07235046382872916
absence,0.07498954260622301
among,0.0762298392776247
and,0.07979825353460045
or,0.08539481816237396
multivariate,0.0872810835953599
unavailability,0.0872810835953599
abrasion,0.0872810835953599
construction,0.09167756518033296
were,0.09299549608293821
material,0.09404700242562918
associated,0.09471809886824524
use,0.09663564101528381
95,0.1031018373770025
ci,0.11410175808980055
the,0.11526414399442286
building,0.1212187229935576
workers,0.12144847353209033
supervision,0.13092162539303984
training,0.13876977765591003
orientation,0.16018198608127557
aor,0.1745621671907198
addis,0.1745621671907198
ababa,0.1745621671907198
presence,0.1874738565155575
of,0.18804863597047433
utilization,0.21309765069708075
ppe,0.6109675851675194
